id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_main_property_property_manager,model.main.property.property,model_main_property_property,group_real_estate_manager,1,1,1,1
access_main_property_property_readonly,model.main.property.property_readonly,model_main_property_property,,1,0,0,0

access_property_property_manager,model.property.property,model_property_property,group_real_estate_manager,1,1,1,1
access_property_property_user,model.property.property,model_property_property,group_real_estate_user,1,1,0,0
access_property_property_readonly,model.property.property_readonly,model_property_property,,1,0,0,0

access_property_type_manager,model.property.type,model_property_type,group_real_estate_manager,1,1,1,1
access_property_type_readonly,model.property.type,model_property_type,,1,0,0,0

access_property_sale_offer_manager,model.property.sale.offer,model_property_sale_offer,group_real_estate_manager,1,1,1,1
access_property_sale_offer_readonly,model.property.sale.offer,model_property_sale_offer,,1,0,0,0

access_property_rent_offer_manager,model.property.rent.offer,model_property_rent_offer,group_real_estate_manager,1,1,1,1
access_property_rent_offer_readonly,model.property.rent.offer,model_property_rent_offer,,1,0,0,0

access_property_property_contract_manager,model.property.property.contract,model_property_property_contract,group_real_estate_manager,1,1,1,1
access_property_property_contract_user,model.property.property.contract,model_property_property_contract,group_real_estate_user,1,1,1,0

access_property_search,model.property.search,model_property_search,group_real_estate_user,1,1,1,1

access_property_installment_wizards,model.property.installment.wizards,model_property_installment_wizards,group_real_estate_user,1,1,1,1

access_amount_installment,model.amount.installment,model_amount_installment,group_real_estate_user,1,1,1,1

access_config_installment_manager,model.config.installment,model_config_installment,group_real_estate_manager,1,1,1,1
access_config_installment_readonly,model.config.installment,model_config_installment,group_real_estate_user,1,0,0,0

access_emi_payment_wizards,model.emi.payment.wizards,model_emi_payment_wizards,group_real_estate_user,1,1,1,1
access_property_usp,property_usp,model_property_usp,group_real_estate_user,1,1,1,1
access_property_document,property_document,model_property_document,group_real_estate_user,1,1,1,1
access_property_document_readonly,property_document_readonly,model_property_document,,1,0,0,0
access_property_project,access_property_project,model_real_project,group_real_estate_user,1,1,1,1
access_property_project_readonly,access_property_project_readonly,model_real_project,,1,0,0,0
